Rank,Name,Platform,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d,Cluster
1,Tether,Ethereum,12.826042226707933,-0.1447923123016904,"81,451,868,888 USDT *",13.750143421219976,0.22558885099420883,0.7928294619102639,1.192478139580983,3
2,USD Coin,Ethereum,4.732773350136211,-0.14479234174120328,"30,799,972,706 USDC *",2.221306462587457,0.21424097906603704,0.7955110354863083,1.1976236149571118,1
3,Binance USD,BNB Beacon Chain (BEP2),0.8414421543803866,-0.14479243005974202,"6,445,097,630 BUSD *",1.2542073060587493,0.1801973632815217,0.7794215940300425,1.1873326642048538,1
4,Shiba Inu,Ethereum,0.7785211106919554,-0.14508670441028262,"589,544,997,722,486 SHIB *",-0.029325764532459365,0.13480587556883458,0.3476882482869098,0.06458993713351768,1
5,Dai,Ethereum,0.6048169551992733,-0.1447926655758453,"4,967,412,399 DAI *",-0.054545163436724546,0.15750161942517815,0.7445611375414665,1.1832162839039508,1
6,Wrapped Bitcoin,Ethereum,0.48782786558272917,7.923700878468265,"154,311 WBTC *",-0.0460622450657284,-0.012716459497398568,0.4764037799370363,0.3023108995106751,2
7,Chainlink,Ethereum,0.39754774787038377,-0.14299944596555503,"517,099,970 LINK *",0.02878409155266131,0.32771969834775483,0.6185271794673843,-0.14637455328776902,1
8,UNUS SED LEO,Ethereum,0.33181436379242446,-0.1440563244789747,"930,573,890 LEO *",-0.10808863012553473,-0.092151562994601,0.6131640323152957,1.3962389644756894,1
9,Uniswap,Ethereum,0.30855595147000536,-0.14350286163629253,"577,501,036 UNI *",-0.06161663497850125,-0.17158666649180346,0.09830190571478975,-0.1618109794161559,0
10,OKB,Ethereum,0.24829404439180824,-0.1316917290573514,"60,000,000 OKB *",-0.09242323587683321,-1.2155908838836071,-0.3924260587013177,-0.1350545074602854,0
11,Internet Computer,,0.17776527552326374,-0.14353524510049204,"433,977,094 ICP *",-0.09122276723529012,-0.6822409032595336,-0.6686281370338807,-0.2955933391955086,0
12,TrueUSD,Ethereum,0.15296190497296785,-0.14479248893876784,"2,134,747,937 TUSD *",0.6984007332435743,0.13480587556883458,0.7445611375414665,1.1801289986782735,1
13,Aptos,Aptos,0.11474761534918998,-0.14212509243216878,"188,224,974 APT *",-0.009275430294888953,0.38445905798861374,0.26187789385349214,-0.7864716900782099,0
14,Lido DAO,Ethereum,0.10136115247091872,-0.14447730951356808,"873,380,407 LDO *",-0.0833155154323502,1.2582451964578407,0.5702588550985869,-0.6619511859758896,1
15,Cronos,Ethereum,0.0826254098525981,-0.1450669770692253,"25,263,013,692 CRO *",-0.1014030558790303,0.2369367229223806,0.1063466264429226,0.5266536259098972,1
16,Arbitrum,Arbitrum,0.07796082337691591,-0.14470104981167364,"1,275,000,000 ARB *",0.3508042935191768,-0.8751547260384539,-1.800252186124576,-0.8698283911714991,0
17,ApeCoin,Ethereum,0.04513535173037881,-0.14392090271959504,"368,593,750 APE *",-0.0609904130269072,0.6568079842647364,0.500537942121435,-0.1206471764071243,1
18,Quant,Ethereum,0.02600591864099975,-0.11244123156640029,"12,072,738 QNT *",-0.09832888367627722,-0.3191090015580366,0.07953089068247955,0.49063529827699454,1
19,The Graph,Ethereum,0.005614062305045851,-0.14504681689078547,"8,937,690,024 GRT *",-0.08890818044383345,-0.092151562994601,-0.08136352388017848,-0.6156419075907289,0
20,The Sandbox,Ethereum,-0.01915936783090128,-0.1449159288163937,"1,820,281,926 SAND *",-0.05793451249677392,-0.1602387945636317,-0.08404509745622285,-0.4232011285235065,0
21,Decentraland,Ethereum,-0.022396277399861532,-0.1449243779565985,"1,878,271,532 MANA *",-0.06803842081392623,-0.058107947210085664,-0.0572293616957798,-0.5096451148424728,0
22,Aave,Ethereum,-0.02895272776136584,-0.12470278869284339,"14,366,263 AAVE *",-0.08395618684345159,-0.024064331425570327,0.21360956948469467,-0.3882118959658295,0
23,Pax Dollar,Ethereum,-0.03369749771624944,-0.1447936665192842,"969,514,797 USDP *",-0.09458974894222322,0.1915452352096935,0.6212087530434286,1.1461688611958223,1
24,BitDAO,Ethereum,-0.04200249837526121,-0.14494092296285313,"1,843,669,912 BIT *",-0.10614906650267826,0.22558885099420883,0.35573296901504275,0.2560016211255146,1
25,Axie Infinity,Ethereum,-0.04418577005615493,-0.14280514518035808,"115,987,103 AXS *",-0.08963218154481331,-0.058107947210085664,-0.11354240679271013,-0.3882118959658295,0
26,Rocket Pool,Ethereum,-0.04722397249982469,-0.1316770093008971,"19,329,236 RPL *",-0.10246714215819905,-0.3871962331270673,0.13316236220336564,-1.0560945997873668,0
27,Immutable,Ethereum,-0.04841963579900105,-0.1448056189615251,"914,163,546 IMX *",-0.09395562935386348,0.05537077207163212,0.08221246425852392,-0.625932858342987,0
28,Chiliz,Ethereum,-0.0566272607737994,-0.14505185104749285,"6,938,646,158 CHZ *",-0.07955457863771213,-0.13754305070728817,-0.07331880315204563,-0.13917088776118847,0
29,KuCoin Token,Ethereum,-0.06346385221269431,-0.14272860244679564,"97,158,831 KCS *",-0.10763617390752353,0.10076225978431924,0.2886936296139352,0.1644121594304193,1
30,Curve DAO Token,Ethereum,-0.06825788907433536,-0.1448138031461137,"807,647,103 CRV *",-0.06668075780263902,-0.092151562994601,0.40400129338384017,-0.2739823426157669,1
31,USDD,Ethereum,-0.07336931487372493,-0.14479581560372654,"725,332,036 USDD *",-0.09951669938709953,0.1801973632815217,0.7794215940300425,1.1821871888287252,1
32,Optimism,Optimism,-0.07760558634301906,-0.14444198209807774,"314,844,141 OP *",-0.03584375328165405,0.22558885099420883,-0.3173419985720772,-0.4808304527361506,0
33,Maker,Ethereum,-0.08126163886660881,0.05586151978092884,"977,631 MKR *",-0.09524316064168192,0.02132715628711677,0.41204601411197306,-0.33984442743021753,1
34,Synthetix,Ethereum,-0.08734147596415437,-0.14436838331580618,"258,384,717 SNX *",-0.0910732217229554,0.14615374749700638,-0.25298423274701387,-0.012592193508416519,0
35,Render Token,Ethereum,-0.08816918086285912,-0.14458329176003915,"363,911,539 RNDR *",-0.04014301315380003,-2.112072766209178,0.3181909389504225,0.19631410676241884,0
36,PancakeSwap,BNB Smart Chain (BEP20),-0.08801337324974608,-0.14412697930995544,"191,957,661 CAKE *",-0.08731027760175561,-0.21697815420449057,-0.1752185990417291,0.1469175431515809,0
37,GMX,Arbitrum,-0.09009057856362702,-0.124261195999214,"8,652,067 GMX *",-0.08812256625500166,-0.6028057997623311,-0.6498571220015706,-0.6670966613520183,0
38,BitTorrent(New),Tron20,-0.0901379535449895,-0.1450867072414806,"951,421,714,286,000 BTT *",-0.09719854675820289,0.07806651592797569,0.5702588550985869,1.4590137640644625,1
39,Huobi Token,Ethereum,-0.09450101309279597,-0.14402688496606608,"162,233,844 HT *",-0.10422004593371184,0.22558885099420883,0.8866845370718146,0.3167182305638362,1
40,Frax Share,Ethereum,-0.096031790507467,-0.14272271454421392,"71,618,043 FXS *",-0.09609872107726139,-0.3645004892707237,0.4174091612640617,-0.9490687119638849,0
41,PAX Gold,Ethereum,-0.10191209641696349,0.43884897506312875,"271,264 PAXG *",-0.10384876078571932,0.29367608256323946,0.8035557562144412,0.9804845540844703,1
42,Injective,Ethereum,-0.10505236297945575,-0.14317902699429763,"80,005,555 INJ *",-0.04325663998998488,-0.8297632383257667,-2.2909801505406833,-1.7394137297372914,0
43,GateToken,Ethereum,-0.10638258607736384,-0.14354996485694632,"97,785,756 GT *",-0.10827144497081727,0.15750161942517815,0.8571872277353273,0.5544391929409935,1
44,Trust Wallet Token,BNB Smart Chain (BEP20),-0.109316847814161,-0.14473932117845487,"416,649,900 TWT *",-0.09829912890563486,-0.5460664401214722,-0.3146604249960329,0.2333615294705472,0
45,Gemini Dollar,Ethereum,-0.11466924918318284,-0.1447923123016904,"456,158,603 GUSD *",-0.1081242903990135,0.270980338706896,0.819645197670707,1.3427260205639482,1
46,Loopring,Ethereum,-0.11636707872145066,-0.14498773178837784,"1,331,430,935 LRC *",-0.09563068544770481,-0.1602387945636317,-0.20203433480217212,-0.5086160197672469,0
47,THORChain,BNB Beacon Chain (BEP2),-0.1169327331007996,-0.14468633005521933,"325,520,008 RUNE *",-0.09367358826095479,-0.0013685875692267771,0.304783071070201,-0.581681770108278,0
48,SingularityNET,Ethereum,-0.12180033809332004,-0.1449864658893228,"1,214,421,357 AGIX *",-0.08926247643059501,-0.3304568734862084,0.2109279959086504,-0.8142572571093065,0
49,Convex Finance,Ethereum,-0.1233353470175343,-0.14353524510049204,"76,662,187 CVX *",-0.10435377338356652,-0.7730238786849077,0.17338596584403015,-0.16078188434093013,0
50,WOO Network,Ethereum,-0.12403398879823808,-0.1450169063456703,"1,685,415,658 WOO *",-0.07348085031435124,-0.9999813172483435,-3.6371300857149227,-1.4255397317934253,0
51,1inch Network,Ethereum,-0.12478714797009217,-0.14494407299073436,"815,043,955 1INCH *",-0.09862734800485831,-0.11484730685094459,-0.3146604249960329,-0.2606041066378318,0
52,Enjin Coin,Ethereum,-0.1263567788734119,-0.14497336530607846,"1,000,000,000 ENJ *",-0.09791126353143469,0.20289310713786526,0.15461495081172008,-0.16592735971705916,1
53,Kava,Ethereum,-0.1274827056619375,-0.14486037645553515,"491,694,187 KAVA *",-0.10159060512839833,0.25963246677872415,0.5407615457620996,-0.6609220909006638,1
54,dYdX,Ethereum,-0.12781374244015764,-0.14437721516967875,"156,256,174 DYDX *",-0.05742937645878811,0.20289310713786526,-0.47019169240660247,-0.7844134999277584,0
55,Basic Attention Token,Ethereum,-0.1285158188275276,-0.14501322640655673,"1,488,615,298 BAT *",-0.09578776460665289,-0.1602387945636317,0.35305139543899844,-0.023912239335900143,1
56,Nexo,Ethereum,-0.12984559155069422,-0.1448957627500513,"560,000,011 NEXO *",-0.10617843322816693,0.28232821063506774,0.009809977705327754,0.22307057871828934,1
57,Oasis Network,Ethereum,-0.13273142833706156,-0.14506896129239535,"5,725,718,533 ROSE *",-0.08875665609112285,-0.6255015436186746,-0.8241594044444502,-0.6290201435686644,0
58,Ethereum Name Service,Ethereum,-0.1340310831480654,-0.14158634934594092,"28,337,389 ENS *",-0.09810139299621286,0.10076225978431924,0.1304807886273213,-0.4478994103289253,0
59,Mask Network,Ethereum,-0.13409031565441426,-0.143750153544725,"74,162,500 MASK *",-0.05403624316720738,-0.500674952408785,0.10366505286687835,-0.8152863521845322,0
60,Holo,Ethereum,-0.1372304368316583,-0.14508616957087583,"173,467,411,324 HOT *",-0.09677671318996243,1.0766792456070924,0.17606753942007453,-0.1618109794161559,1
61,Ankr,Ethereum,-0.1385996409098943,-0.14507762828499562,"10,000,000,000 ANKR *",-0.0919363398601496,-0.1488909226354599,-0.39778920585340616,-0.28530238844325057,0
62,Balancer,Ethereum,-0.14040143623798412,-0.14330856085109558,"49,164,702 BAL *",-0.10610011520791604,0.02132715628711677,-0.11086083321666589,-0.34498990280634634,0
63,Compound,Ethereum,-0.14104871708506406,-0.13349931514994112,"7,446,837 COMP *",-0.09680827145268123,0.03267502821528856,0.3503698218629541,-0.20297478242518752,1
64,Audius,Ethereum,-0.14145834050121533,-0.14500095012967384,"997,315,329 AUDIO *",-0.08414327398358276,-0.44393559276792627,0.26187789385349214,-1.0993165929468502,0
65,Gnosis,Ethereum,-0.1437065832518984,-0.11365708344952659,"2,589,588 GNO *",-0.10714373764420854,0.7021994719774235,0.5943930172829855,-0.031115904862480698,1
66,FLOKI,Ethereum,-0.14390935413452263,-0.1450866990876187,"9,711,068,798,164 FLOKI *",-0.1007618641202677,-0.058107947210085664,-0.44873910379824805,-1.6190096059358736,0
67,JasmyCoin,Ethereum,-0.14403742927189175,-0.14508500935967208,"47,569,999,999 JASMY *",-0.07902927564620908,-0.0013685875692267771,-0.12158712752084311,-0.24208039528376743,0
68,Threshold,Ethereum,-0.14408077883928264,-0.14507734566567174,"8,620,909,587 T *",-0.10210104592721266,0.373111186060442,-0.15376601043337465,-0.03729047531383549,1
69,Gala,Ethereum,-0.14412821788601274,-0.1450751553659113,"6,977,205,436 GALA *",-0.02035326484699506,0.38445905798861374,-0.6552202691536592,0.29716542413454605,0
70,yearn.finance,Ethereum,-0.14494960028382403,2.2540275180319553,"32,969 YFI *",-0.09835174352389522,-0.20563028227631885,-0.0035978901748938284,0.14897573330203245,1
71,ssv.network,Ethereum,-0.14526976623957755,-0.13723518933804585,"10,000,000 SSV *",-0.09642564690364801,0.7816345754746261,1.5061280331380484,-1.0385999835085287,1
72,Astar,,-0.14533320101865604,-0.14506925274357313,"4,491,228,616 ASTR *",-0.10483812020313123,-0.13754305070728817,0.004446830553239144,-0.5683035341303428,0
73,Blur,Ethereum,-0.1454946109165098,-0.1449121311192285,"447,336,624 BLUR *",-0.06618534568244398,0.10076225978431924,-0.22616849698657082,-0.7195805101885338,0
74,MAGIC,Arbitrum,-0.14942585758471447,-0.14475698488620004,"214,110,592 MAGIC *",-0.08515372393995926,0.22558885099420883,-0.5318678846556213,-1.5562348063471005,0
75,SushiSwap,Ethereum,-0.14975299963592242,-0.14478053649652695,"230,068,736 SUSHI *",-0.0954578053179882,-0.0013685875692267771,0.30210149749415666,-0.03831957038906125,1
76,Bone ShibaSwap,Ethereum,-0.15021463917789857,-0.1447834804478178,"229,923,446 BONE *",-0.10455221005316002,0.8610696789718285,2.5492601542192816,0.6408831792599599,1
77,STEPN,BNB Smart Chain (BEP20),-0.15021329588211063,-0.1449920299572625,"733,029,261 GMT *",-0.0800547720059427,0.3617633141322702,-0.2824815420835013,-0.6753294219538248,0
78,JUST,Tron20,-0.15114823821801435,-0.14507910614854366,"8,902,080,000 JST *",-0.0967638507275192,0.07806651592797569,0.3181909389504225,0.4679952066220272,1
79,Golem,Ethereum,-0.15126472311558417,-0.145019261506703,"1,000,000,000 GLM *",-0.105200251790076,-0.9432419576074845,-0.25566580632305824,0.1829358707844835,0
80,MX TOKEN,Ethereum,-0.1513970401471571,-0.14441548653645997,"100,000,000 MX *",-0.10747951064688861,0.1801973632815217,0.446906470600549,1.4641592394405913,1
81,Ocean Protocol,Ethereum,-0.15174316903249052,-0.14497810506765674,"613,099,141 OCEAN *",-0.0900716157777406,0.7589388316182825,0.9590870236250107,0.1644121594304193,1
82,0x Protocol,Ethereum,-0.15310368338651123,-0.14501110676162732,"847,496,055 ZRX *",-0.09731650425558029,-0.20563028227631885,-0.13231342182502032,-0.24722587065989643,0
83,DAO Maker,Ethereum,-0.1545393713399381,-0.14465983449360156,"143,942,531 DAO *",-0.10754598411107004,1.1334186052479511,0.9537238764729221,1.1513143365719514,1
84,Band Protocol,Ethereum,-0.15495135095569457,-0.14460095546778431,"124,933,948 BAND *",-0.10501664629487999,0.07806651592797569,-0.13767656897710895,-0.6609220909006638,0
85,SPACE ID,Ethereum,-0.15562420251171225,-0.14489155289970537,"304,486,111 ID *",0.03084102522444066,0.9632005263253745,-1.336339957468912,-0.9284868104593691,0
86,Polymath,Ethereum,-0.15783837782416518,-0.14502688634054633,"924,998,413 POLY *",-0.10619017206883564,0.07806651592797569,-0.5399126053837543,2.345064623833867,1
87,Biconomy,Ethereum,-0.15804820196826022,-0.14498204996238648,"525,194,420 BICO *",-0.10597461456853,-0.3418047454143802,-0.6632649898817922,-0.5250815409708595,0
88,BORA,Klaytn,-0.15996988500754825,-0.1450349527670833,"993,750,000 BORA *",-0.10605540518971122,-0.3645004892707237,-0.29857098353976697,0.27452533247957883,0
89,aelf,Ethereum,-0.16021491203268556,-0.14500203939165146,"601,949,599 ELF *",-0.10563928911548068,-0.1488909226354599,0.09293875856270113,0.31774732563906194,1
90,SKALE,Ethereum,-0.16021847237362685,-0.14507534083484264,"4,483,686,004 SKL *",-0.10134989559205464,-0.5120228243369569,0.24310687882118207,-0.6177000977411807,0
91,Reserve Rights,Ethereum,-0.16023760203677642,-0.14508559108444719,"45,611,899,305 RSR *",-0.1057511144865877,-0.0013685875692267771,0.10366505286687835,-0.5610998686037623,0
92,BinaryX,BNB Smart Chain (BEP20),-0.16047843733360875,-0.1449121016797156,"289,119,100 BNX *",-0.09228892477668212,-0.3871962331270673,0.4790853535130806,0.1263356416470652,1
93,OMG Network,Ethereum,-0.16081548571196078,-0.14473048932458227,"140,245,398 OMG *",-0.08470533238415329,4.673954646837546,0.8276899183988399,-0.639311094320922,1
94,Celer Network,Ethereum,-0.16080611954693125,-0.14507966844324022,"7,085,488,367 CELR *",-0.08519172261278177,-0.761676006756736,-3.1249495326904615,0.1355974973240973,0
95,Alchemy Pay,Ethereum,-0.1611600776675273,-0.14507702183102972,"5,082,155,932 ACH *",-0.09285494212405711,-0.30776112962986485,-0.3736550436690075,-0.42834660389963536,0
96,SwissBorg,Ethereum,-0.16120815225548535,-0.14503757288373217,"1,000,000,000 CHSB *",-0.10824046529418409,-0.27371751384534954,0.3074646446462453,-0.39644465656763583,0
97,Bitgert,BNB Smart Chain (BEP20),-0.1613050313931587,-0.14508670730704237,"395,688,215,721,653 BRISE *",-0.10481757786498734,1.246897324529669,2.007582291858333,0.30128180443544933,1
98,Cartesi,Ethereum,-0.16141257605654705,-0.14501970309939663,"727,804,324 CTSI *",-0.07583886081446577,-1.748940864507681,-1.1808086900583425,0.5842829501225414,0
99,Liquity,Ethereum,-0.16206554801715675,-0.14456857200358483,"91,794,445 LQTY *",-0.09336510122614486,-0.6481972874750183,-0.8751093023892921,-1.3658522174303296,0
