Rank,Name,Platform,Market Cap,Price,Circulating Supply,Volume(24h),% 1h,% 24h,% 7d
1,"
Tether",Ethereum,"$81,457,119,076",$1.00,"81,451,868,888 USDT *","$21,892,704,134",0.04%,-0.02%,-0.01%
2,"
USD Coin",Ethereum,"$30,799,471,427",$0.9999,"30,799,972,706 USDC *","$3,680,449,739",0.03%,-0.01%,0.04%
3,"
Binance USD",BNB Beacon Chain (BEP2),"$6,442,726,630",$0.9996,"6,445,097,630 BUSD *","$2,152,710,564",0.00%,-0.07%,-0.06%
4,"
Shiba Inu",Ethereum,"$6,048,889,219",$0.00001026,"589,544,997,722,486 SHIB *","$125,096,600",-0.04%,-1.68%,-10.97%
5,"
Dai",Ethereum,"$4,961,634,608",$0.9988,"4,967,412,399 DAI *","$85,257,186",-0.02%,-0.20%,-0.10%
6,"
Wrapped Bitcoin",Ethereum,"$4,229,372,753","$27,408.02","154,311 WBTC *","$98,657,763",-0.17%,-1.20%,-8.66%
7,"
Chainlink",Ethereum,"$3,664,288,550",$7.09,"517,099,970 LINK *","$216,893,499",0.13%,-0.67%,-13.02%
8,"
UNUS SED LEO",Ethereum,"$3,252,848,048",$3.50,"930,573,890 LEO *","$673,872",-0.24%,-0.69%,1.97%
9,"
Uniswap",Ethereum,"$3,107,268,249",$5.38,"577,501,036 UNI *","$74,086,290",-0.31%,-2.61%,-13.17%
10,"
OKB",Ethereum,"$2,730,074,991",$45.50,"60,000,000 OKB *","$25,420,700",-1.23%,-4.44%,-12.91%
11,"
Internet Computer",,"$2,288,619,063",$5.27,"433,977,094 ICP *","$27,317,096",-0.76%,-5.47%,-14.47%
12,"
TrueUSD",Ethereum,"$2,133,369,012",$0.9994,"2,134,747,937 TUSD *","$1,274,695,658",-0.04%,-0.20%,-0.13%
13,"
Aptos",Aptos,"$1,894,176,907",$10.06,"188,224,974 APT *","$156,770,375",0.18%,-2.00%,-19.24%
14,"
Lido DAO",Ethereum,"$1,810,387,930",$2.07,"873,380,407 LDO *","$39,808,285",0.95%,-0.85%,-18.03%
15,"
Cronos",Ethereum,"$1,693,116,570",$0.06702,"25,263,013,692 CRO *","$11,235,161",0.05%,-2.58%,-6.48%
16,"
Arbitrum",Arbitrum,"$1,663,919,841",$1.31,"1,275,000,000 ARB *","$725,593,020",-0.93%,-9.69%,-20.05%
17,"
ApeCoin",Ethereum,"$1,458,457,598",$3.96,"368,593,750 APE *","$75,075,541",0.42%,-1.11%,-12.77%
18,"
Quant",Ethereum,"$1,338,722,038",$110.89,"12,072,738 QNT *","$16,091,471",-0.44%,-2.68%,-6.83%
19,"
The Graph",Ethereum,"$1,211,084,678",$0.1355,"8,937,690,024 GRT *","$30,973,479",-0.24%,-3.28%,-17.58%
20,"
The Sandbox",Ethereum,"$1,056,022,031",$0.5801,"1,820,281,926 SAND *","$79,902,987",-0.30%,-3.29%,-15.71%
21,"
Decentraland",Ethereum,"$1,035,761,463",$0.5514,"1,878,271,532 MANA *","$63,941,711",-0.21%,-3.19%,-16.55%
22,"
Aave",Ethereum,"$994,723,119",$69.24,"14,366,263 AAVE *","$38,796,208",-0.18%,-2.18%,-15.37%
23,"
Pax Dollar",Ethereum,"$965,024,503",$0.9954,"969,514,797 USDP *","$21,998,231",0.01%,-0.66%,-0.46%
24,"
BitDAO",Ethereum,"$913,041,577",$0.4952,"1,843,669,912 BIT *","$3,737,826",0.04%,-1.65%,-9.11%
25,"
Axie Infinity",Ethereum,"$899,375,973",$7.75,"115,987,103 AXS *","$29,829,765",-0.21%,-3.40%,-15.37%
26,"
Rocket Pool",Ethereum,"$880,359,159",$45.55,"19,329,236 RPL *","$9,554,210",-0.50%,-2.48%,-21.86%
27,"
Immutable",Ethereum,"$872,875,225",$0.9548,"914,163,546 IMX *","$22,999,958",-0.11%,-2.67%,-17.68%
28,"
Chiliz",Ethereum,"$821,501,796",$0.1184,"6,938,646,158 CHZ *","$45,749,486",-0.28%,-3.25%,-12.95%
29,"
KuCoin Token",Ethereum,"$778,709,984",$8.01,"97,158,831 KCS *","$1,388,623",-0.07%,-1.90%,-10.00%
30,"
Curve DAO Token",Ethereum,"$748,702,995",$0.927,"807,647,103 CRV *","$66,086,429",-0.24%,-1.47%,-14.26%
31,"
USDD",Ethereum,"$716,709,395",$0.9881,"725,332,036 USDD *","$14,215,063",0.00%,-0.07%,-0.11%
32,"
Optimism",Optimism,"$690,193,589",$2.19,"314,844,141 OP *","$114,800,048",0.04%,-4.16%,-16.27%
33,"
Maker",Ethereum,"$667,309,508",$682.58,"977,631 MKR *","$20,966,028",-0.14%,-1.44%,-14.90%
34,"
Synthetix",Ethereum,"$629,254,397",$2.44,"258,384,717 SNX *","$27,553,335",-0.03%,-3.92%,-11.72%
35,"
Render Token",Ethereum,"$624,073,600",$1.71,"363,911,539 RNDR *","$108,008,451",-2.02%,-1.79%,-9.69%
36,"
PancakeSwap",BNB Smart Chain (BEP20),"$625,048,836",$3.26,"191,957,661 CAKE *","$33,497,707",-0.35%,-3.63%,-10.17%
37,"
GMX",Arbitrum,"$612,047,126",$70.74,"8,652,067 GMX *","$32,214,524",-0.69%,-5.40%,-18.08%
38,"
BitTorrent(New)",Tron20,"$611,750,595",$0.000000643,"951,421,714,286,000 BTT *","$17,877,079",-0.09%,-0.85%,2.58%
39,"
Huobi Token",Ethereum,"$584,441,193",$3.60,"162,233,844 HT *","$6,785,125",0.04%,0.33%,-8.52%
40,"
Frax Share",Ethereum,"$574,859,702",$8.03,"71,618,043 FXS *","$19,614,488",-0.48%,-1.42%,-20.82%
41,"
PAX Gold",Ethereum,"$538,053,503","$1,983.51","271,264 PAXG *","$7,371,649",0.10%,0.02%,-2.07%
42,"
Injective",Ethereum,"$518,397,846",$6.48,"80,005,555 INJ *","$103,089,814",-0.89%,-11.52%,-28.50%
43,"
GateToken",Ethereum,"$510,071,671",$5.22,"97,785,756 GT *","$385,077",-0.02%,0.22%,-6.21%
44,"
Trust Wallet Token",BNB Smart Chain (BEP20),"$491,705,446",$1.18,"416,649,900 TWT *","$16,138,475",-0.64%,-4.15%,-9.33%
45,"
Gemini Dollar",Ethereum,"$458,203,524",$1.00,"456,158,603 GUSD *","$617,539",0.08%,0.08%,1.45%
46,"
Loopring",Ethereum,"$447,576,415",$0.3362,"1,331,430,935 LRC *","$20,353,850",-0.30%,-3.73%,-16.54%
47,"
THORChain",BNB Beacon Chain (BEP2),"$444,035,853",$1.36,"325,520,008 RUNE *","$23,445,502",-0.16%,-1.84%,-17.25%
48,"
SingularityNET",Ethereum,"$413,568,384",$0.3405,"1,214,421,357 AGIX *","$30,413,793",-0.45%,-2.19%,-19.51%
49,"
Convex Finance",Ethereum,"$403,960,407",$5.27,"76,662,187 CVX *","$6,573,874",-0.84%,-2.33%,-13.16%
50,"
WOO Network",Ethereum,"$399,587,446",$0.2371,"1,685,415,658 WOO *","$55,344,234",-1.04%,-16.54%,-25.45%
51,"
1inch Network",Ethereum,"$394,873,248",$0.4845,"815,043,955 1INCH *","$15,619,983",-0.26%,-4.15%,-14.13%
52,"
Enjin Coin",Ethereum,"$385,048,564",$0.385,"1,000,000,000 ENJ *","$16,751,191",0.02%,-2.40%,-13.21%
53,"
Kava",Ethereum,"$378,001,127",$0.7688,"491,694,187 KAVA *","$10,938,887",0.07%,-0.96%,-18.02%
54,"
dYdX",Ethereum,"$375,929,091",$2.41,"156,256,174 DYDX *","$80,700,957",0.02%,-4.73%,-19.22%
55,"
Basic Attention Token",Ethereum,"$371,534,632",$0.2496,"1,488,615,298 BAT *","$20,105,710",-0.30%,-1.66%,-11.83%
56,"
Nexo",Ethereum,"$363,211,276",$0.6486,"560,000,011 NEXO *","$3,691,435",0.09%,-2.94%,-9.43%
57,"
Oasis Network",Ethereum,"$345,148,154",$0.06028,"5,725,718,533 ROSE *","$31,212,844",-0.71%,-6.05%,-17.71%
58,"
Ethereum Name Service",Ethereum,"$337,013,313",$11.89,"28,337,389 ENS *","$16,450,841",-0.07%,-2.49%,-15.95%
59,"
Mask Network",Ethereum,"$336,642,563",$4.54,"74,162,500 MASK *","$86,061,134",-0.60%,-2.59%,-19.52%
60,"
Holo",Ethereum,"$316,987,816",$0.001827,"173,467,411,324 HOT *","$18,543,455",0.79%,-2.32%,-13.17%
61,"
Ankr",Ethereum,"$308,417,650",$0.03084,"10,000,000,000 ANKR *","$26,189,856",-0.29%,-4.46%,-14.37%
62,"
Balancer",Ethereum,"$297,139,795",$6.04,"49,164,702 BAL *","$3,815,155",-0.14%,-3.39%,-14.95%
63,"
Compound",Ethereum,"$293,088,314",$39.36,"7,446,837 COMP *","$18,493,602",-0.13%,-1.67%,-13.57%
64,"
Audius",Ethereum,"$290,524,386",$0.2913,"997,315,329 AUDIO *","$38,500,664",-0.55%,-2.00%,-22.28%
65,"
Gnosis",Ethereum,"$276,452,113",$106.76,"2,589,588 GNO *","$2,166,531",0.46%,-0.76%,-11.90%
66,"
FLOKI",Ethereum,"$275,182,923",$0.00002834,"9,711,068,798,164 FLOKI *","$12,248,060",-0.21%,-4.65%,-27.33%
67,"
JasmyCoin",Ethereum,"$274,381,271",$0.005768,"47,569,999,999 JASMY *","$46,579,314",-0.16%,-3.43%,-13.95%
68,"
Threshold",Ethereum,"$274,109,936",$0.0318,"8,620,909,587 T *","$10,132,537",0.17%,-3.55%,-11.96%
69,"
Gala",Ethereum,"$273,813,004",$0.03924,"6,977,205,436 GALA *","$139,270,575",0.18%,-5.42%,-8.71%
70,"
yearn.finance",Ethereum,"$268,671,781","$8,149.30","32,969 YFI *","$16,055,359",-0.34%,-2.99%,-10.15%
71,"
ssv.network",Ethereum,"$266,667,788",$26.67,"10,000,000 SSV *","$19,098,039",0.53%,2.64%,-21.69%
72,"
Astar",,"$266,270,735",$0.05929,"4,491,228,616 ASTR *","$5,808,745",-0.28%,-2.96%,-17.12%
73,"
Blur",Ethereum,"$265,260,433",$0.593,"447,336,624 BLUR *","$66,869,038",-0.07%,-3.82%,-18.59%
74,"
MAGIC",Arbitrum,"$240,653,848",$1.12,"214,110,592 MAGIC *","$36,904,443",0.04%,-4.96%,-26.72%
75,"
SushiSwap",Ethereum,"$238,606,190",$1.04,"230,068,736 SUSHI *","$20,626,951",-0.16%,-1.85%,-11.97%
76,"
Bone ShibaSwap",Ethereum,"$235,716,681",$1.03,"229,923,446 BONE *","$6,260,401",0.60%,6.53%,-5.37%
77,"
STEPN",BNB Smart Chain (BEP20),"$235,725,089",$0.3216,"733,029,261 GMT *","$44,959,324",0.16%,-4.03%,-18.16%
78,"
JUST",Tron20,"$229,873,068",$0.02582,"8,902,080,000 JST *","$18,563,774",-0.09%,-1.79%,-7.05%
79,"
Golem",Ethereum,"$229,143,962",$0.2291,"1,000,000,000 GLM *","$5,236,681",-0.99%,-3.93%,-9.82%
80,"
MX TOKEN",Ethereum,"$228,315,759",$2.28,"100,000,000 MX *","$1,636,106",0.00%,-1.31%,2.63%
81,"
Ocean Protocol",Ethereum,"$226,149,258",$0.3689,"613,099,141 OCEAN *","$29,135,585",0.51%,0.60%,-10.00%
82,"
0x Protocol",Ethereum,"$217,633,483",$0.2568,"847,496,055 ZRX *","$17,690,740",-0.34%,-3.47%,-14.00%
83,"
DAO Maker",Ethereum,"$208,647,179",$1.45,"143,942,531 DAO *","$1,531,097",0.84%,0.58%,-0.41%
84,"
Band Protocol",Ethereum,"$206,068,503",$1.65,"124,933,948 BAND *","$5,526,725",-0.09%,-3.49%,-18.02%
85,"
SPACE ID",Ethereum,"$201,856,969",$0.6629,"304,486,111 ID *","$220,142,864",0.69%,-7.96%,-20.62%
86,"
Polymath",Ethereum,"$187,997,932",$0.2032,"924,998,413 POLY *","$3,672,891",-0.09%,-4.99%,11.19%
87,"
Biconomy",Ethereum,"$186,684,594",$0.3555,"525,194,420 BICO *","$4,013,410",-0.46%,-5.45%,-16.70%
88,"
BORA",Klaytn,"$174,656,334",$0.1758,"993,750,000 BORA *","$3,885,784",-0.48%,-4.09%,-8.93%
89,"
aelf",Ethereum,"$173,122,653",$0.2876,"601,949,599 ELF *","$4,543,128",-0.29%,-2.63%,-8.51%
90,"
SKALE",Ethereum,"$173,100,368",$0.03861,"4,483,686,004 SKL *","$11,319,139",-0.61%,-2.07%,-17.60%
91,"
Reserve Rights",Ethereum,"$172,980,631",$0.003792,"45,611,899,305 RSR *","$4,366,476",-0.16%,-2.59%,-17.05%
92,"
BinaryX",BNB Smart Chain (BEP20),"$171,473,187",$0.5931,"289,119,100 BNX *","$25,632,873",-0.50%,-1.19%,-10.37%
93,"
OMG Network",Ethereum,"$169,363,523",$1.21,"140,245,398 OMG *","$37,612,773",3.96%,0.11%,-17.81%
94,"
Celer Network",Ethereum,"$169,422,148",$0.02391,"7,085,488,367 CELR *","$36,844,416",-0.83%,-14.63%,-10.28%
95,"
Alchemy Pay",Ethereum,"$167,206,642",$0.0329,"5,082,155,932 ACH *","$24,738,728",-0.43%,-4.37%,-15.76%
96,"
SwissBorg",Ethereum,"$166,905,732",$0.1669,"1,000,000,000 CHSB *","$434,016",-0.40%,-1.83%,-15.45%
97,"
Bitgert",BNB Smart Chain (BEP20),"$166,299,343",$0.0000004203,"395,688,215,721,653 BRISE *","$5,841,196",0.94%,4.51%,-8.67%
98,"
Cartesi",Ethereum,"$165,626,196",$0.2276,"727,804,324 CTSI *","$51,619,254",-1.70%,-7.38%,-5.92%
99,"
Liquity",Ethereum,"$161,539,093",$1.76,"91,794,445 LQTY *","$23,932,823",-0.73%,-6.24%,-24.87%
100,"
JOE",Avalanche C-Chain,"$159,500,415",$0.4741,"336,436,965 JOE *","$17,757,420",-0.39%,-7.64%,-24.91%
101,"
SafePal",BNB Smart Chain (BEP20),"$157,588,377",$0.4263,"369,666,536 SFP *","$5,265,091",-0.50%,-3.84%,-15.13%
102,"
Tribe",Ethereum,"$156,245,518",$0.3032,"515,323,065 TRIBE *","$569,281",-0.07%,0.17%,-1.57%
103,"
Livepeer",Ethereum,"$154,442,895",$5.57,"27,725,324 LPT *","$6,808,026",-0.31%,-2.84%,-14.38%
104,"
Dogelon Mars",Ethereum,"$151,132,404",$0.000000275,"549,652,770,159,583 ELON *","$2,209,216",-0.49%,-3.40%,-18.12%
105,"
Keep Network",Ethereum,"$146,415,139",$0.1548,"945,838,054 KEEP *","$479,617",-0.91%,-4.00%,-9.73%
106,"
Amp",Ethereum,"$144,607,511",$0.003424,"42,227,702,186 AMP *","$7,953,253",0.13%,-2.74%,-11.79%
107,"
Storj",Ethereum,"$144,217,877",$0.3492,"412,937,122 STORJ *","$9,052,347",-0.26%,-4.14%,-13.08%
108,"
OriginTrail",Ethereum,"$144,171,547",$0.3663,"393,600,188 TRAC *","$1,457,235",-0.04%,-1.17%,-13.50%
109,"
Illuvium",Ethereum,"$135,642,088",$51.64,"2,626,740 ILV *","$10,123,945",-0.75%,-4.21%,-19.51%
110,"
Multichain",Ethereum,"$134,216,833",$9.23,"14,541,094 MULTI *","$3,962,710",-0.69%,-7.93%,-16.04%
111,"
UMA",Ethereum,"$133,720,196",$1.88,"71,057,504 UMA *","$7,645,302",-0.22%,-2.16%,-10.96%
112,"
Stargate Finance",Ethereum,"$127,414,833",$0.7187,"177,282,427 STG *","$11,776,993",-0.05%,-3.20%,-24.42%
113,"
Aragon",Ethereum,"$125,113,996",$3.13,"40,029,852 ANT *","$9,103,004",-0.89%,-8.90%,-11.80%
114,"
Cocos-BCX",Ethereum,"$124,648,367",$1.75,"71,051,748 COCOS *","$87,387,897",-0.74%,0.64%,10.03%
115,"
Polymesh",,"$124,660,085",$0.2003,"622,461,225 POLYX *","$72,915,774",-2.17%,-12.47%,13.83%
116,"
iExec RLC",Ethereum,"$121,659,593",$1.50,"80,999,785 RLC *","$4,029,320",-0.30%,-2.93%,-16.40%
117,"
PlayDapp",Ethereum,"$120,069,017",$0.2187,"548,992,304 PLA *","$26,320,954",-0.66%,-2.49%,-7.60%
118,"
Lido Staked ETH",Ethereum,"$11,270,554,714","$1,838.69","6,129,651 stETH *","$12,528,505",-0.41%,-1.33%,-11.78%
119,"
HEX",Ethereum,"$10,325,962,810",$0.05955,"173,411,074,413 HEX *","$9,156,649",0.35%,-0.81%,-20.96%
120,"
Bitcoin BEP2",BNB Beacon Chain (BEP2),"$1,453,998,540","$27,404.78","53,056 BTCB *","$15,272,137",-0.18%,-1.01%,-8.30%
121,"
Frax",Ethereum,"$1,036,674,696",$0.9976,"1,039,141,409 FRAX *","$8,628,555",-0.07%,-0.35%,-1.73%
122,"
Wrapped BNB",BNB Smart Chain (BEP20),"$831,360,534",$328.63,"2,529,767 WBNB *","$114,666,414",-0.08%,-0.70%,-4.73%
123,"
BitTorrent",Tron10,"$719,950,060",$0.0007272,"990,000,000,000 BTTOLD *","$189,966",0.03%,-0.50%,-1.61%
124,"
FTX Token",BNB Beacon Chain (BEP2),"$541,781,140",$1.65,"328,895,104 FTT *","$13,492,390",0.20%,-4.23%,-9.44%
125,"
Bitget Token",Ethereum,"$530,841,256",$0.3792,"1,400,000,000 BGB *","$11,217,237",-0.11%,6.36%,-14.79%
126,"
Tether Gold",Ethereum,"$488,803,626","$1,982.78","246,524 XAUT *","$7,530,775",-0.01%,-0.21%,-1.38%
127,"
Wrapped Kava",Kava,"$379,284,192",$0.7714,"491,694,286 WKAVA *",$?,0.13%,0.21%,-17.47%
128,"
Baby Doge Coin",Ethereum,"$342,758,933",$0.000000002978,"115,113,333,036,839,000 BabyDoge *","$8,677,432",0.18%,-1.98%,-16.61%
129,"
USDJ",Tron20,"$306,398,543",$1.12,"273,194,517 USDJ *","$1,016,355",-0.02%,-0.11%,-0.02%
130,"
Liquity USD",Ethereum,"$273,009,644",$1.02,"268,147,242 LUSD *","$800,381",0.01%,-0.02%,0.66%
131,"
Huobi BTC",Ethereum,"$246,032,937","$27,429.96","8,969 HBTC *","$20,234",-0.15%,-0.69%,-8.31%
132,"
GensoKishi Metaverse",Ethereum,"$223,763,796",$0.1309,"1,709,312,901 MV *","$1,535,281",0.24%,-3.30%,-5.06%
133,"
TemDAO",Ethereum,"$213,082,533",$0.007861,"27,105,282,561 TEM *","$7,041,690",-1.89%,-26.12%,-64.78%
134,"
Astrafer",Ethereum,"$212,415,036",$1.36,"156,417,090 ASTRAFER *","$26,087",-0.32%,-1.44%,-10.66%
135,"
LUKSO",Ethereum,"$210,620,404",$13.52,"15,575,916 LYXe *","$1,903,817",-0.10%,-5.46%,-3.52%
136,"
Edgecoin",Stellar,"$210,077,742",$1.00,"210,000,000 EDGT *","$19,729,539",0.04%,-0.01%,-0.02%
137,"
Gains Network",Polygon,"$183,830,900",$6.04,"30,453,619 GNS *","$13,566,113",-0.33%,-4.55%,-22.12%
138,"
inSure DeFi",Ethereum,"$152,819,761",$0.005704,"26,790,063,175 SURE *","$3,142,476",-0.16%,-3.76%,-10.99%
139,"
Telcoin",Ethereum,"$147,661,618",$0.002207,"66,918,608,093 TEL *","$768,946",-0.10%,-3.78%,-16.70%
140,"
STASIS EURO",Ethereum,"$134,995,584",$1.09,"124,125,940 EURS *","$9,045,302",0.00%,0.01%,-0.19%
141,"
Locus Chain",Ethereum,"$118,670,615",$0.05702,"2,081,062,787 LOCUS *","$630,967",-1.46%,-6.57%,30.89%
142,"
MetisDAO",Ethereum,"$118,406,436",$26.61,"4,450,490 METIS *","$2,972,966",-0.63%,-5.13%,-20.76%
143,"
Synapse",Ethereum,"$118,426,353",$0.8473,"139,773,376 SYN *","$29,747,648",0.35%,3.46%,-16.13%
144,"
VVS Finance",Ethereum,"$117,378,807",$0.000003406,"34,457,815,420,161 VVS *","$668,706",-0.19%,-1.66%,-6.86%
145,"
Pundi X (New)",Ethereum,"$117,142,426",$0.4532,"258,491,637 PUNDIX *","$3,936,233",0.04%,-3.37%,-9.59%
146,"
Axelar",Ethereum,"$116,527,302",$0.4939,"235,917,468 AXL *","$2,736,444",0.01%,-3.39%,-8.63%
147,"
Wrapped Everscale",Everscale,"$116,522,803",$0.06506,"1,791,116,049 WEVER *","$34,454",-0.03%,-1.29%,-3.09%
148,"
API3",Ethereum,"$116,533,845",$1.45,"80,187,931 API3 *","$4,022,601",-0.21%,-1.55%,-13.67%
149,"
Kyber Network Crystal v2",Ethereum,"$114,831,120",$0.6861,"167,375,567 KNC *","$9,458,674",0.01%,-2.99%,-11.33%
150,"
Braintrust",Ethereum,"$113,640,546",$0.8165,"139,174,442 BTRST *","$516,547",0.05%,-1.43%,-7.74%
151,"
DeXe",Ethereum,"$110,417,303",$3.03,"36,472,993 DEXE *","$2,964,401",0.30%,-1.90%,1.36%
152,"
Merit Circle",Ethereum,"$109,991,531",$0.2896,"379,795,327 MC *","$2,529,600",-0.35%,-3.38%,-22.47%
153,"
RSK Infrastructure Framework",RSK RBTC,"$109,541,494",$0.1141,"960,040,002 RIF *","$4,322,202",0.60%,-1.24%,-11.66%
154,"
Smooth Love Potion",Ethereum,"$108,181,494",$0.002563,"42,217,125,998 SLP *","$9,309,944",-0.59%,-3.94%,-11.72%
155,"
Hashflow",Ethereum,"$108,954,006",$0.5616,"194,008,424 HFT *","$19,058,987",-0.40%,-6.26%,-24.33%
156,"
Coin98",Ethereum,"$107,573,540",$0.2301,"467,499,991 C98 *","$13,685,794",-0.10%,-3.36%,-20.74%
157,"
LooksRare",Ethereum,"$107,329,020",$0.1317,"814,728,329 LOOKS *","$4,837,265",-0.33%,-4.09%,-19.51%
158,"
Chromia",Ethereum,"$106,481,402",$0.1551,"686,549,902 CHR *","$8,012,361",-0.54%,-4.21%,-18.25%
159,"
Ultra",Ethereum,"$106,198,954",$0.3164,"335,602,984 UOS *","$1,620,696",0.97%,0.07%,-15.65%
160,"
Artificial Liquid Intelligence",Ethereum,"$105,872,881",$0.02951,"3,588,163,660 ALI *","$1,796,774",0.18%,-2.84%,-8.28%
161,"
Venus USDC",BNB Smart Chain (BEP20),"$105,175,555",$0.02204,"4,771,015,133 vUSDC *","$18,983,496",-0.02%,-0.10%,0.08%
162,"
Galxe",Ethereum,"$104,774,343",$1.63,"64,474,999 GAL *","$11,508,146",-0.23%,-2.73%,-22.05%
163,"
Numeraire",Ethereum,"$104,646,696",$16.80,"6,227,972 NMR *","$4,643,587",-0.15%,-3.07%,-13.06%
164,"
FLEX",Ethereum,"$104,612,793",$1.06,"98,664,980 FLEX *","$872,922",0.00%,-4.16%,-38.38%
165,"
tomiNet",Ethereum,"$103,221,773",$2.60,"39,642,453 TOMI *","$10,433,181",-1.44%,-1.26%,4.73%
166,"
ConstitutionDAO",Ethereum,"$104,283,760",$0.02061,"5,060,137,335 PEOPLE *","$10,181,452",-0.37%,-2.63%,-15.16%
167,"
Status",Ethereum,"$103,221,868",$0.0268,"3,852,233,951 SNT *","$1,311,027",-0.15%,-2.76%,-7.01%
168,"
Civic",Ethereum,"$103,044,816",$0.103,"1,000,000,000 CVC *","$9,359,490",-1.13%,-4.67%,-8.06%
169,"
APENFT",Ethereum,"$102,819,703",$0.0000003711,"277,080,562,500,000 NFT *","$10,373,702",-0.10%,-0.99%,-4.95%
170,"
MiL.k",,"$102,782,239",$0.3693,"278,346,038 MLK *","$72,406,508",-1.40%,-12.83%,-17.99%
171,"
Voyager Token",Ethereum,"$101,756,428",$0.3654,"278,482,214 VGX *","$19,039,070",0.73%,2.82%,4.19%
172,"
Metars Genesis",BNB Smart Chain (BEP20),"$99,638,625",$1.59,"62,850,000 MRS *","$82,726",0.00%,3.40%,5.37%
173,"
Dent",Ethereum,"$97,383,068",$0.0009836,"99,007,791,203 DENT *","$3,168,731",-0.23%,-3.25%,-16.93%
174,"
Ontology Gas",BNB Smart Chain (BEP20),"$96,299,117",$0.2826,"340,810,102 ONG *","$2,327,334",0.01%,-3.05%,-9.29%
175,"
Radiant Capital",Arbitrum,"$95,934,815",$0.371,"258,594,646 RDNT *","$44,072,465",-0.32%,-8.88%,-15.28%
176,"
MOBOX",BNB Smart Chain (BEP20),"$95,567,603",$0.5061,"188,842,120 MBOX *","$8,139,863",-0.17%,-0.88%,-4.38%
177,"
Gitcoin",Ethereum,"$95,382,072",$1.57,"60,690,901 GTC *","$8,835,454",-0.06%,-1.89%,-17.98%
178,"
STP",Ethereum,"$93,329,682",$0.04805,"1,942,420,283 STPT *","$9,070,678",-0.31%,-7.76%,-9.74%
179,"
Vulcan Forged PYR",Ethereum,"$92,641,050",$3.41,"27,182,227 PYR *","$4,809,260",-0.88%,-5.02%,-17.85%
180,"
Hooked Protocol",,"$92,301,709",$1.85,"50,000,000 HOOK *","$25,164,142",-0.06%,-3.99%,-19.98%
181,"
USDX [Kava]",,"$92,169,910",$0.8261,"111,567,264 USDX *","$1,062,118",9.37%,-0.56%,7.19%
182,"
Request",Ethereum,"$92,208,458",$0.09223,"999,755,995 REQ *","$984,693",-0.09%,-3.56%,-10.83%
183,"
Ren",Ethereum,"$91,804,954",$0.09189,"999,037,500 REN *","$13,440,141",0.05%,-2.71%,-19.87%
184,"
Prom",Ethereum,"$91,469,121",$5.01,"18,250,000 PROM *","$6,741,858",-0.89%,-0.13%,-3.16%
185,"
Venus",BNB Smart Chain (BEP20),"$90,996,477",$6.11,"14,881,663 XVS *","$6,105,441",-0.34%,-3.92%,-20.42%
186,"
Humanscape",Ethereum,"$90,688,902",$0.09929,"913,409,274 HUM *","$846,236",-0.44%,-1.22%,-4.42%
187,"
MVL",Ethereum,"$90,074,856",$0.003941,"22,852,958,863 MVL *","$1,310,454",-0.08%,1.46%,-9.61%
188,"
dKargo",Ethereum,"$90,027,625",$0.03563,"2,527,083,333 DKA *","$2,996,268",-0.84%,-2.13%,-5.40%
189,"
Pendle",Ethereum,"$89,287,952",$0.446,"200,197,450 PENDLE *","$2,604,102",-0.30%,-2.06%,-23.47%
190,"
Covalent",Ethereum,"$87,409,222",$0.1552,"563,120,038 CQT *","$2,249,524",-0.78%,-3.44%,-12.37%
191,"
Ribbon Finance",Ethereum,"$87,169,207",$0.1633,"533,852,581 RBN *","$337,613",-0.10%,-2.99%,-17.47%
192,"
Orbs",Ethereum,"$86,657,333",$0.03012,"2,876,767,039 ORBS *","$8,129,761",-0.27%,-5.31%,-6.49%
193,"
VeThor Token",VeChain,"$85,998,414",$0.001394,"61,702,761,474 VTHO *","$1,297,484",0.36%,-1.60%,-2.51%
194,"
Wilder World",Ethereum,"$85,309,730",$0.3399,"250,993,860 WILD *","$618,409",-0.29%,-2.25%,-13.75%
195,"
NYM",Ethereum,"$84,183,971",$0.213,"395,303,814 NYM *","$954,647",-0.13%,-2.34%,-11.53%
196,"
Powerledger",Ethereum,"$84,196,308",$0.1752,"480,486,600 POWR *","$5,011,382",-0.72%,-4.40%,-11.77%
197,"
WINkLink",Tron20,"$83,918,529",$0.00008726,"961,737,300,000 WIN *","$5,449,632",0.03%,-1.12%,-4.79%
198,"
AVINOC",Ethereum,"$83,384,512",$0.2142,"389,244,472 AVINOC *","$128,075",-0.06%,-24.77%,19.65%
199,"
MARBLEX",Klaytn,"$82,529,524",$1.58,"52,330,415 MBX *","$3,153,415",-0.36%,-6.73%,-35.57%
200,"
Augur",Ethereum,"$81,629,116",$7.42,"11,000,000 REP *","$2,577,346",0.01%,-1.96%,-10.28%